release_path,size_bytes
datasets/streaming-finalsplit/Malcolm X/segment024.mp4,463370
datasets/streaming-finalsplit/Malcolm X/segment025.mp4,1303698
datasets/streaming-finalsplit/Malcolm X/segment026.mp4,430739
datasets/streaming-finalsplit/Malcolm X/segment027.mp4,201737
datasets/streaming-finalsplit/Malcolm X/segment028.mp4,466701
datasets/streaming-finalsplit/Malcolm X/segment029.mp4,447605
datasets/streaming-finalsplit/Malcolm X/segment030.mp4,598580
datasets/streaming-finalsplit/Malcolm X/segment031.mp4,868965
datasets/streaming-finalsplit/Malcolm X/segment032.mp4,1000807
datasets/streaming-finalsplit/Malcolm X/segment033.mp4,961680
datasets/streaming-finalsplit/Malcolm X/segment034.mp4,989737
datasets/streaming-finalsplit/Malcolm X/segment035.mp4,706518
datasets/streaming-finalsplit/Malcolm X/segment036.mp4,279011
datasets/streaming-finalsplit/Malcolm X/segment037.mp4,466381
datasets/streaming-finalsplit/Malcolm X/segment038.mp4,140488
datasets/streaming-finalsplit/Malcolm X/segment039.mp4,237819
datasets/streaming-finalsplit/Malcolm X/segment040.mp4,207380
datasets/streaming-finalsplit/Malcolm X/这一段视频对应的句子时间戳标注.json,6898
datasets/streaming-finalsplit/Mona Lisa Smile/Mona Lisa Smile.emotion.json,8339
datasets/streaming-finalsplit/Mona Lisa Smile/Mona Lisa Smile.mp4,8730284
datasets/streaming-finalsplit/Mona Lisa Smile/segment001.mp4,146296
datasets/streaming-finalsplit/Mona Lisa Smile/segment002.mp4,171629
datasets/streaming-finalsplit/Mona Lisa Smile/segment003.mp4,375756
datasets/streaming-finalsplit/Mona Lisa Smile/segment004.mp4,100208
datasets/streaming-finalsplit/Mona Lisa Smile/segment005.mp4,109205
datasets/streaming-finalsplit/Mona Lisa Smile/segment006.mp4,111360
datasets/streaming-finalsplit/Mona Lisa Smile/segment007.mp4,127956
datasets/streaming-finalsplit/Mona Lisa Smile/segment008.mp4,69894
datasets/streaming-finalsplit/Mona Lisa Smile/segment009.mp4,163492
datasets/streaming-finalsplit/Mona Lisa Smile/segment010.mp4,154844
datasets/streaming-finalsplit/Mona Lisa Smile/segment011.mp4,181336
datasets/streaming-finalsplit/Mona Lisa Smile/segment012.mp4,119124
datasets/streaming-finalsplit/Mona Lisa Smile/segment013.mp4,65756
datasets/streaming-finalsplit/Mona Lisa Smile/segment014.mp4,121800
datasets/streaming-finalsplit/Mona Lisa Smile/segment015.mp4,82264
datasets/streaming-finalsplit/Mona Lisa Smile/segment016.mp4,238267
datasets/streaming-finalsplit/Mona Lisa Smile/segment017.mp4,213252
datasets/streaming-finalsplit/Mona Lisa Smile/segment018.mp4,146569
datasets/streaming-finalsplit/Mona Lisa Smile/segment019.mp4,133591
datasets/streaming-finalsplit/Mona Lisa Smile/segment020.mp4,178695
datasets/streaming-finalsplit/Mona Lisa Smile/segment021.mp4,141367
datasets/streaming-finalsplit/Mona Lisa Smile/segment022.mp4,266634
datasets/streaming-finalsplit/Mona Lisa Smile/segment023.mp4,56835
datasets/streaming-finalsplit/Mona Lisa Smile/segment024.mp4,283091
datasets/streaming-finalsplit/Mona Lisa Smile/segment025.mp4,212136
datasets/streaming-finalsplit/Mona Lisa Smile/segment026.mp4,106018
datasets/streaming-finalsplit/Mona Lisa Smile/segment027.mp4,78174
datasets/streaming-finalsplit/Mona Lisa Smile/segment028.mp4,244675
datasets/streaming-finalsplit/Mona Lisa Smile/segment029.mp4,117457
datasets/streaming-finalsplit/Mona Lisa Smile/segment030.mp4,99214
datasets/streaming-finalsplit/Mona Lisa Smile/segment031.mp4,241547
datasets/streaming-finalsplit/Mona Lisa Smile/segment032.mp4,156191
datasets/streaming-finalsplit/Mona Lisa Smile/segment033.mp4,201744
datasets/streaming-finalsplit/Mona Lisa Smile/segment034.mp4,111081
datasets/streaming-finalsplit/Mona Lisa Smile/segment035.mp4,129392
datasets/streaming-finalsplit/Mona Lisa Smile/segment036.mp4,97426
datasets/streaming-finalsplit/Mona Lisa Smile/这一段视频对应的句子时间戳标注.json,5447
datasets/streaming-finalsplit/Patch Adams/Patch Adams.emotion.json,11043
datasets/streaming-finalsplit/Patch Adams/Patch Adams.mp4,20672166
datasets/streaming-finalsplit/Patch Adams/Patch Adams.original.mp4,22302715
datasets/streaming-finalsplit/Patch Adams/segment001.mp4,191831
datasets/streaming-finalsplit/Patch Adams/segment002.mp4,378813
datasets/streaming-finalsplit/Patch Adams/segment003.mp4,118194
datasets/streaming-finalsplit/Patch Adams/segment004.mp4,488023
datasets/streaming-finalsplit/Patch Adams/segment005.mp4,118768
datasets/streaming-finalsplit/Patch Adams/segment006.mp4,457095
datasets/streaming-finalsplit/Patch Adams/segment007.mp4,378791
datasets/streaming-finalsplit/Patch Adams/segment008.mp4,153990
datasets/streaming-finalsplit/Patch Adams/segment009.mp4,450359
datasets/streaming-finalsplit/Patch Adams/segment010.mp4,281636
datasets/streaming-finalsplit/Patch Adams/segment011.mp4,568499
datasets/streaming-finalsplit/Patch Adams/segment012.mp4,469903
datasets/streaming-finalsplit/Patch Adams/segment013.mp4,698805
datasets/streaming-finalsplit/Patch Adams/segment014.mp4,285599
datasets/streaming-finalsplit/Patch Adams/segment015.mp4,425680
datasets/streaming-finalsplit/Patch Adams/segment016.mp4,359581
datasets/streaming-finalsplit/Patch Adams/segment017.mp4,367652
datasets/streaming-finalsplit/Patch Adams/segment018.mp4,230483
datasets/streaming-finalsplit/Patch Adams/segment019.mp4,170831
datasets/streaming-finalsplit/Patch Adams/segment020.mp4,174059
datasets/streaming-finalsplit/Patch Adams/segment021.mp4,269742
datasets/streaming-finalsplit/Patch Adams/segment022.mp4,350980
datasets/streaming-finalsplit/Patch Adams/segment023.mp4,175489
datasets/streaming-finalsplit/Patch Adams/segment024.mp4,352069
datasets/streaming-finalsplit/Patch Adams/segment025.mp4,357432
datasets/streaming-finalsplit/Patch Adams/segment026.mp4,152934
datasets/streaming-finalsplit/Patch Adams/segment027.mp4,243932
datasets/streaming-finalsplit/Patch Adams/segment028.mp4,306330
datasets/streaming-finalsplit/Patch Adams/segment029.mp4,234805
datasets/streaming-finalsplit/Patch Adams/segment030.mp4,553244
datasets/streaming-finalsplit/Patch Adams/segment031.mp4,291180
datasets/streaming-finalsplit/Patch Adams/segment032.mp4,515879
datasets/streaming-finalsplit/Patch Adams/segment033.mp4,395187
datasets/streaming-finalsplit/Patch Adams/segment034.mp4,632149
datasets/streaming-finalsplit/Patch Adams/segment035.mp4,298536
datasets/streaming-finalsplit/Patch Adams/segment036.mp4,537698
datasets/streaming-finalsplit/Patch Adams/segment037.mp4,261261
datasets/streaming-finalsplit/Patch Adams/segment038.mp4,289606
datasets/streaming-finalsplit/Patch Adams/segment039.mp4,310693
datasets/streaming-finalsplit/Patch Adams/segment040.mp4,222837
datasets/streaming-finalsplit/Patch Adams/segment041.mp4,95424
datasets/streaming-finalsplit/Patch Adams/segment042.mp4,384302
datasets/streaming-finalsplit/Patch Adams/segment043.mp4,474132
datasets/streaming-finalsplit/Patch Adams/segment044.mp4,379212
datasets/streaming-finalsplit/Patch Adams/segment045.mp4,322089
datasets/streaming-finalsplit/Patch Adams/segment046.mp4,211372
datasets/streaming-finalsplit/Patch Adams/segment047.mp4,439805
datasets/streaming-finalsplit/Patch Adams/segment048.mp4,370854
datasets/streaming-finalsplit/Patch Adams/segment049.mp4,189869
datasets/streaming-finalsplit/Patch Adams/segment050.mp4,148091
datasets/streaming-finalsplit/Patch Adams/segment051.mp4,169168
datasets/streaming-finalsplit/Patch Adams/segment052.mp4,294180
datasets/streaming-finalsplit/Patch Adams/segment053.mp4,179196
datasets/streaming-finalsplit/Patch Adams/segment054.mp4,162063
datasets/streaming-finalsplit/Patch Adams/segment055.mp4,126220
datasets/streaming-finalsplit/Patch Adams/segment056.mp4,312405
datasets/streaming-finalsplit/Patch Adams/segment057.mp4,216539
datasets/streaming-finalsplit/Patch Adams/这一段视频对应的句子时间戳标注.json,11068
datasets/streaming-finalsplit/Richard III/Richard III.emotion.json,6390
datasets/streaming-finalsplit/Richard III/Richard III.mp4,4402323
datasets/streaming-finalsplit/Richard III/segment001.mp4,305128
datasets/streaming-finalsplit/Richard III/segment002.mp4,276786
datasets/streaming-finalsplit/Richard III/segment003.mp4,164622
datasets/streaming-finalsplit/Richard III/segment004.mp4,186172
datasets/streaming-finalsplit/Richard III/segment005.mp4,226746
datasets/streaming-finalsplit/Richard III/segment006.mp4,205236
datasets/streaming-finalsplit/Richard III/segment007.mp4,199751
datasets/streaming-finalsplit/Richard III/segment008.mp4,140993
datasets/streaming-finalsplit/Richard III/segment009.mp4,187152
datasets/streaming-finalsplit/Richard III/segment010.mp4,192364
datasets/streaming-finalsplit/Richard III/segment011.mp4,216821
datasets/streaming-finalsplit/Richard III/segment012.mp4,225674
datasets/streaming-finalsplit/Richard III/segment013.mp4,229080
datasets/streaming-finalsplit/Richard III/segment014.mp4,147192
datasets/streaming-finalsplit/Richard III/segment015.mp4,149869
datasets/streaming-finalsplit/Richard III/segment016.mp4,172306
datasets/streaming-finalsplit/Richard III/segment017.mp4,156558
datasets/streaming-finalsplit/Richard III/segment018.mp4,233905
datasets/streaming-finalsplit/Richard III/这一段视频对应的句子时间戳标注.json,3279
datasets/streaming-finalsplit/Rocky Balboa/Rocky Balboa.emotion.json,9003
datasets/streaming-finalsplit/Rocky Balboa/Rocky Balboa.mp4,17540903
datasets/streaming-finalsplit/Rocky Balboa/segment001.mp4,140679
datasets/streaming-finalsplit/Rocky Balboa/segment002.mp4,318033
datasets/streaming-finalsplit/Rocky Balboa/segment003.mp4,367454
datasets/streaming-finalsplit/Rocky Balboa/segment004.mp4,302041
datasets/streaming-finalsplit/Rocky Balboa/segment005.mp4,477204
datasets/streaming-finalsplit/Rocky Balboa/segment006.mp4,490121
datasets/streaming-finalsplit/Rocky Balboa/segment007.mp4,219873
datasets/streaming-finalsplit/Rocky Balboa/segment008.mp4,281414
datasets/streaming-finalsplit/Rocky Balboa/segment009.mp4,636460
datasets/streaming-finalsplit/Rocky Balboa/segment010.mp4,148418
datasets/streaming-finalsplit/Rocky Balboa/segment011.mp4,403036
datasets/streaming-finalsplit/Rocky Balboa/segment012.mp4,259873
datasets/streaming-finalsplit/Rocky Balboa/segment013.mp4,539410
datasets/streaming-finalsplit/Rocky Balboa/segment014.mp4,608404
datasets/streaming-finalsplit/Rocky Balboa/segment015.mp4,250611
datasets/streaming-finalsplit/Rocky Balboa/segment016.mp4,220649
datasets/streaming-finalsplit/Rocky Balboa/segment017.mp4,441173
datasets/streaming-finalsplit/Rocky Balboa/segment018.mp4,356562
datasets/streaming-finalsplit/Rocky Balboa/segment019.mp4,292858
datasets/streaming-finalsplit/Rocky Balboa/segment020.mp4,596610
datasets/streaming-finalsplit/Rocky Balboa/segment021.mp4,374052
datasets/streaming-finalsplit/Rocky Balboa/segment022.mp4,304846
datasets/streaming-finalsplit/Rocky Balboa/segment023.mp4,584807
datasets/streaming-finalsplit/Rocky Balboa/segment024.mp4,467361
datasets/streaming-finalsplit/Rocky Balboa/segment025.mp4,259664
datasets/streaming-finalsplit/Rocky Balboa/segment026.mp4,575462
datasets/streaming-finalsplit/Rocky Balboa/segment027.mp4,332098
datasets/streaming-finalsplit/Rocky Balboa/segment028.mp4,1081681
datasets/streaming-finalsplit/Rocky Balboa/segment029.mp4,365269
datasets/streaming-finalsplit/Rocky Balboa/segment030.mp4,217829
datasets/streaming-finalsplit/Rocky Balboa/segment031.mp4,343818
datasets/streaming-finalsplit/Rocky Balboa/segment032.mp4,188031
datasets/streaming-finalsplit/Rocky Balboa/segment033.mp4,257053
datasets/streaming-finalsplit/Rocky Balboa/segment034.mp4,252192
datasets/streaming-finalsplit/Rocky Balboa/segment035.mp4,674605
datasets/streaming-finalsplit/Rocky Balboa/segment036.mp4,308888
datasets/streaming-finalsplit/Rocky Balboa/这一段视频对应的句子时间戳标注.json,6467
datasets/streaming-finalsplit/Rudy/Rudy.emotion.json,8132
datasets/streaming-finalsplit/Rudy/Rudy.mp4,9016296
datasets/streaming-finalsplit/Rudy/segment001.mp4,843306
datasets/streaming-finalsplit/Rudy/segment002.mp4,204319
datasets/streaming-finalsplit/Rudy/segment003.mp4,282999
datasets/streaming-finalsplit/Rudy/segment004.mp4,220237
datasets/streaming-finalsplit/Rudy/segment005.mp4,405074
datasets/streaming-finalsplit/Rudy/segment006.mp4,412815
datasets/streaming-finalsplit/Rudy/segment007.mp4,411862
datasets/streaming-finalsplit/Rudy/segment008.mp4,376095
datasets/streaming-finalsplit/Rudy/segment009.mp4,209979
datasets/streaming-finalsplit/Rudy/segment010.mp4,175441
datasets/streaming-finalsplit/Rudy/segment011.mp4,215295
datasets/streaming-finalsplit/Rudy/segment012.mp4,317967
datasets/streaming-finalsplit/Rudy/segment013.mp4,197308
datasets/streaming-finalsplit/Rudy/segment014.mp4,230563
datasets/streaming-finalsplit/Rudy/segment015.mp4,134155
datasets/streaming-finalsplit/Rudy/segment016.mp4,309169
datasets/streaming-finalsplit/Rudy/segment017.mp4,322377
datasets/streaming-finalsplit/Rudy/segment018.mp4,375527
datasets/streaming-finalsplit/Rudy/segment019.mp4,413204
datasets/streaming-finalsplit/Rudy/segment020.mp4,465034
datasets/streaming-finalsplit/Rudy/segment021.mp4,391540
datasets/streaming-finalsplit/Rudy/这一段视频对应的句子时间戳标注.json,3924
datasets/streaming-finalsplit/Spider-Man 2/Spider-Man 2.emotion.json,9353
datasets/streaming-finalsplit/Spider-Man 2/Spider-Man 2.mp4,11140198
datasets/streaming-finalsplit/Spider-Man 2/segment001.mp4,209441
datasets/streaming-finalsplit/Spider-Man 2/segment002.mp4,138897
datasets/streaming-finalsplit/Spider-Man 2/segment003.mp4,557267
datasets/streaming-finalsplit/Spider-Man 2/segment004.mp4,788186
datasets/streaming-finalsplit/Spider-Man 2/segment005.mp4,378543
datasets/streaming-finalsplit/Spider-Man 2/segment006.mp4,829555
datasets/streaming-finalsplit/Spider-Man 2/segment007.mp4,469043
datasets/streaming-finalsplit/Spider-Man 2/segment008.mp4,404459
datasets/streaming-finalsplit/Spider-Man 2/segment009.mp4,503151
datasets/streaming-finalsplit/Spider-Man 2/segment010.mp4,572007
datasets/streaming-finalsplit/Spider-Man 2/segment011.mp4,457164
datasets/streaming-finalsplit/Spider-Man 2/segment012.mp4,329274
datasets/streaming-finalsplit/Spider-Man 2/segment013.mp4,593814
datasets/streaming-finalsplit/Spider-Man 2/segment014.mp4,316363
datasets/streaming-finalsplit/Spider-Man 2/segment015.mp4,281295
datasets/streaming-finalsplit/Spider-Man 2/segment016.mp4,130002
datasets/streaming-finalsplit/Spider-Man 2/segment017.mp4,333668
datasets/streaming-finalsplit/Spider-Man 2/segment018.mp4,372082
datasets/streaming-finalsplit/Spider-Man 2/segment019.mp4,305218
datasets/streaming-finalsplit/Spider-Man 2/segment020.mp4,151835
datasets/streaming-finalsplit/Spider-Man 2/segment021.mp4,720261
datasets/streaming-finalsplit/Spider-Man 2/这一段视频对应的句子时间戳标注.json,3669
datasets/streaming-finalsplit/Steve Jobs/Steve Jobs.emotion.json,6560
datasets/streaming-finalsplit/Steve Jobs/Steve Jobs.mp4,5946858
datasets/streaming-finalsplit/Steve Jobs/segment001.mp4,259836
datasets/streaming-finalsplit/Steve Jobs/segment002.mp4,381829
datasets/streaming-finalsplit/Steve Jobs/segment003.mp4,135967
datasets/streaming-finalsplit/Steve Jobs/segment004.mp4,175342
datasets/streaming-finalsplit/Steve Jobs/segment005.mp4,398451
datasets/streaming-finalsplit/Steve Jobs/segment006.mp4,197049
datasets/streaming-finalsplit/Steve Jobs/segment007.mp4,398181
datasets/streaming-finalsplit/Steve Jobs/segment008.mp4,528358
datasets/streaming-finalsplit/Steve Jobs/segment009.mp4,665790
datasets/streaming-finalsplit/Steve Jobs/segment010.mp4,154653
datasets/streaming-finalsplit/Steve Jobs/segment011.mp4,206269
datasets/streaming-finalsplit/Steve Jobs/segment012.mp4,109893
datasets/streaming-finalsplit/Steve Jobs/segment013.mp4,150401
datasets/streaming-finalsplit/Steve Jobs/segment014.mp4,863215
datasets/streaming-finalsplit/Steve Jobs/这一段视频对应的句子时间戳标注.json,2680
datasets/streaming-finalsplit/The American President/The American President.emotion.json,9352
datasets/streaming-finalsplit/The American President/The American President.mp4,18802469
datasets/streaming-finalsplit/The American President/segment001.mp4,716394
datasets/streaming-finalsplit/The American President/segment002.mp4,286606
datasets/streaming-finalsplit/The American President/segment003.mp4,893673
datasets/streaming-finalsplit/The American President/segment004.mp4,579897
datasets/streaming-finalsplit/The American President/segment005.mp4,222508
datasets/streaming-finalsplit/The American President/segment006.mp4,244875
datasets/streaming-finalsplit/The American President/segment007.mp4,268443
datasets/streaming-finalsplit/The American President/segment008.mp4,122415
datasets/streaming-finalsplit/The American President/segment009.mp4,433368
datasets/streaming-finalsplit/The American President/segment010.mp4,528941
datasets/streaming-finalsplit/The American President/segment011.mp4,221653
datasets/streaming-finalsplit/The American President/segment012.mp4,567691
datasets/streaming-finalsplit/The American President/segment013.mp4,310774
datasets/streaming-finalsplit/The American President/segment014.mp4,706787
datasets/streaming-finalsplit/The American President/segment015.mp4,409116
datasets/streaming-finalsplit/The American President/segment016.mp4,366124
datasets/streaming-finalsplit/The American President/segment017.mp4,283156
datasets/streaming-finalsplit/The American President/segment018.mp4,218441
datasets/streaming-finalsplit/The American President/segment019.mp4,655737
datasets/streaming-finalsplit/The American President/segment020.mp4,185823
datasets/streaming-finalsplit/The American President/segment021.mp4,271255
datasets/streaming-finalsplit/The American President/segment022.mp4,235578
datasets/streaming-finalsplit/The American President/segment023.mp4,304640
datasets/streaming-finalsplit/The American President/segment024.mp4,367735
datasets/streaming-finalsplit/The American President/segment025.mp4,586429
datasets/streaming-finalsplit/The American President/segment026.mp4,313133
datasets/streaming-finalsplit/The American President/segment027.mp4,424987
datasets/streaming-finalsplit/The American President/segment028.mp4,490789
datasets/streaming-finalsplit/The American President/segment029.mp4,223471
datasets/streaming-finalsplit/The American President/segment030.mp4,202102
datasets/streaming-finalsplit/The American President/segment031.mp4,374588
datasets/streaming-finalsplit/The American President/segment032.mp4,403398
datasets/streaming-finalsplit/The American President/segment033.mp4,530251
datasets/streaming-finalsplit/The American President/segment034.mp4,137757
datasets/streaming-finalsplit/The American President/segment035.mp4,108321
datasets/streaming-finalsplit/The American President/segment036.mp4,209790
datasets/streaming-finalsplit/The American President/segment037.mp4,403952
datasets/streaming-finalsplit/The American President/segment038.mp4,213909
datasets/streaming-finalsplit/The American President/segment039.mp4,188377
datasets/streaming-finalsplit/The American President/segment040.mp4,437049
datasets/streaming-finalsplit/The American President/segment041.mp4,435043
datasets/streaming-finalsplit/The American President/segment042.mp4,155594
datasets/streaming-finalsplit/The American President/segment043.mp4,346227
datasets/streaming-finalsplit/The American President/segment044.mp4,337323
datasets/streaming-finalsplit/The American President/segment045.mp4,400811
datasets/streaming-finalsplit/The American President/segment046.mp4,490982
datasets/streaming-finalsplit/The American President/segment047.mp4,650846
datasets/streaming-finalsplit/The American President/这一段视频对应的句子时间戳标注.json,8165
datasets/streaming-finalsplit/The Devil's Advocate/The Devil's Advocate.emotion.json,7975
datasets/streaming-finalsplit/The Devil's Advocate/The Devil's Advocate.mp4,9346332
datasets/streaming-finalsplit/The Devil's Advocate/segment001.mp4,318812
datasets/streaming-finalsplit/The Devil's Advocate/segment002.mp4,138149
datasets/streaming-finalsplit/The Devil's Advocate/segment003.mp4,100168
datasets/streaming-finalsplit/The Devil's Advocate/segment004.mp4,81463
datasets/streaming-finalsplit/The Devil's Advocate/segment005.mp4,214139
datasets/streaming-finalsplit/The Devil's Advocate/segment006.mp4,163099
datasets/streaming-finalsplit/The Devil's Advocate/segment007.mp4,74250
datasets/streaming-finalsplit/The Devil's Advocate/segment008.mp4,493762
datasets/streaming-finalsplit/The Devil's Advocate/segment009.mp4,267841
datasets/streaming-finalsplit/The Devil's Advocate/segment010.mp4,140943
datasets/streaming-finalsplit/The Devil's Advocate/segment011.mp4,202443
datasets/streaming-finalsplit/The Devil's Advocate/segment012.mp4,276688
datasets/streaming-finalsplit/The Devil's Advocate/segment013.mp4,167910
datasets/streaming-finalsplit/The Devil's Advocate/segment014.mp4,314889
datasets/streaming-finalsplit/The Devil's Advocate/segment015.mp4,401940
datasets/streaming-finalsplit/The Devil's Advocate/segment016.mp4,222584
datasets/streaming-finalsplit/The Devil's Advocate/segment017.mp4,198295
datasets/streaming-finalsplit/The Devil's Advocate/segment018.mp4,257487
datasets/streaming-finalsplit/The Devil's Advocate/segment019.mp4,203079
datasets/streaming-finalsplit/The Devil's Advocate/segment020.mp4,253407
datasets/streaming-finalsplit/The Devil's Advocate/segment021.mp4,67497
datasets/streaming-finalsplit/The Devil's Advocate/segment022.mp4,410906
datasets/streaming-finalsplit/The Devil's Advocate/segment023.mp4,358783
datasets/streaming-finalsplit/The Devil's Advocate/segment024.mp4,276480
datasets/streaming-finalsplit/The Devil's Advocate/segment025.mp4,39683
datasets/streaming-finalsplit/The Devil's Advocate/segment026.mp4,213711
datasets/streaming-finalsplit/The Devil's Advocate/segment027.mp4,440867
datasets/streaming-finalsplit/The Devil's Advocate/segment028.mp4,126235
datasets/streaming-finalsplit/The Devil's Advocate/segment029.mp4,200160
datasets/streaming-finalsplit/The Devil's Advocate/segment030.mp4,891873
datasets/streaming-finalsplit/The Devil's Advocate/segment031.mp4,132329
datasets/streaming-finalsplit/The Devil's Advocate/segment032.mp4,135439
datasets/streaming-finalsplit/The Devil's Advocate/segment033.mp4,49863
datasets/streaming-finalsplit/The Devil's Advocate/这一段视频对应的句子时间戳标注.json,5526
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/The Fresh Prince of Bel-Air.emotion.json,9066
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/The Fresh Prince of Bel-Air.mp4,16365777
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment001.mp4,135968
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment002.mp4,135743
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment003.mp4,297617
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment004.mp4,526192
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment005.mp4,69636
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment006.mp4,356957
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment007.mp4,314554
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment008.mp4,416850
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment009.mp4,661845
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment010.mp4,157536
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment011.mp4,361439
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment012.mp4,154017
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment013.mp4,365285
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment014.mp4,539207
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment015.mp4,526461
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment016.mp4,272705
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment017.mp4,154039
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment018.mp4,514121
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment019.mp4,409119
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment020.mp4,404580
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment021.mp4,283549
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment022.mp4,196427
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment023.mp4,263702
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment024.mp4,603089
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment025.mp4,307516
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment026.mp4,1740574
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment027.mp4,99109
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment028.mp4,292992
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment029.mp4,412879
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment030.mp4,291191
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment031.mp4,606753
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment032.mp4,412226
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment033.mp4,297844
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment034.mp4,756119
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/segment035.mp4,320804
datasets/streaming-finalsplit/The Fresh Prince of Bel-Air/这一段视频对应的句子时间戳标注.json,6209
datasets/streaming-finalsplit/The Great Dictator/The Great Dictator.emotion.json,10010
datasets/streaming-finalsplit/The Great Dictator/The Great Dictator.mp4,15141149
datasets/streaming-finalsplit/The Great Dictator/segment001.mp4,303874
datasets/streaming-finalsplit/The Great Dictator/segment002.mp4,109835
datasets/streaming-finalsplit/The Great Dictator/segment003.mp4,170930
datasets/streaming-finalsplit/The Great Dictator/segment004.mp4,198321
datasets/streaming-finalsplit/The Great Dictator/segment005.mp4,201347
datasets/streaming-finalsplit/The Great Dictator/segment006.mp4,107264
datasets/streaming-finalsplit/The Great Dictator/segment007.mp4,104800
datasets/streaming-finalsplit/The Great Dictator/segment008.mp4,246455
datasets/streaming-finalsplit/The Great Dictator/segment009.mp4,174603
datasets/streaming-finalsplit/The Great Dictator/segment010.mp4,240595
datasets/streaming-finalsplit/The Great Dictator/segment011.mp4,215572
datasets/streaming-finalsplit/The Great Dictator/segment012.mp4,188217
datasets/streaming-finalsplit/The Great Dictator/segment013.mp4,135185
datasets/streaming-finalsplit/The Great Dictator/segment014.mp4,173625
datasets/streaming-finalsplit/The Great Dictator/segment015.mp4,169686
datasets/streaming-finalsplit/The Great Dictator/segment016.mp4,188965
datasets/streaming-finalsplit/The Great Dictator/segment017.mp4,251937
datasets/streaming-finalsplit/The Great Dictator/segment018.mp4,194611
datasets/streaming-finalsplit/The Great Dictator/segment019.mp4,285358
datasets/streaming-finalsplit/The Great Dictator/segment020.mp4,194191
datasets/streaming-finalsplit/The Great Dictator/segment021.mp4,211015
datasets/streaming-finalsplit/The Great Dictator/segment022.mp4,279614
datasets/streaming-finalsplit/The Great Dictator/segment023.mp4,278632
datasets/streaming-finalsplit/The Great Dictator/segment024.mp4,188313
datasets/streaming-finalsplit/The Great Dictator/segment025.mp4,215600
datasets/streaming-finalsplit/The Great Dictator/segment026.mp4,217093
datasets/streaming-finalsplit/The Great Dictator/segment027.mp4,313126
datasets/streaming-finalsplit/The Great Dictator/segment028.mp4,353320
datasets/streaming-finalsplit/The Great Dictator/segment029.mp4,532380
datasets/streaming-finalsplit/The Great Dictator/segment030.mp4,402381
datasets/streaming-finalsplit/The Great Dictator/segment031.mp4,242135
datasets/streaming-finalsplit/The Great Dictator/segment032.mp4,250521
datasets/streaming-finalsplit/The Great Dictator/segment033.mp4,262265
datasets/streaming-finalsplit/The Great Dictator/segment034.mp4,263815
datasets/streaming-finalsplit/The Great Dictator/segment035.mp4,275877
datasets/streaming-finalsplit/The Great Dictator/segment036.mp4,240798
datasets/streaming-finalsplit/The Great Dictator/segment037.mp4,319191
datasets/streaming-finalsplit/The Great Dictator/segment038.mp4,209299
datasets/streaming-finalsplit/The Great Dictator/segment039.mp4,435713
datasets/streaming-finalsplit/The Great Dictator/segment040.mp4,237581
datasets/streaming-finalsplit/The Great Dictator/segment041.mp4,335734
datasets/streaming-finalsplit/The Great Dictator/segment042.mp4,348546
